map_code,map_name,map_trust_code
RGT01,Addenbrooke's,RGT
REM21,Aintree University Hospital,REM
RCF22,Airedale General Hospital,RCF
RBS25,Alder Hey Children's NHS Foundation Trust,RBS
RWP01,Alexandra Hospital,RWP
RBL14,Arrowe Park Hospital,RBL
RVL01,Barnet Hospital,RAL
RFFAA,Barnsley Hospital,RFF
RDDH0,Basildon University Hospital,RDD
RN506,Basingstoke and North Hampshire Hospital,RN5
RP5BA,Bassetlaw Hospital,RP5
RC110,Bedford Hospital South Wing,RC1
RQ301,Birmingham Children,RQ3
RXL01,Blackpool Victoria Hospital,RXL
RAE01,Bradford Royal Infirmary,RAE
RA708,Bristol Eye Hospital,RA7
RA723,Bristol Royal Hospital For Children,RA7
RA701,Bristol Royal Infirmary,RA7
RQ8L0,Broomfield Hospital,RQ8
RWY02,Calderdale Royal Hospital,RWY
RV831,Central Middlesex Hospital,RV8
RYJ02,Charing Cross Hospital,RYJ
RVLC7,Chase Farm Hospital,RVL
RQM01,Chelsea and Westminster Hospital,RQM
RTE01,Cheltenham General Hospital,RTE
RFSDA,Chesterfield Royal Hospital,RFS
RXN01,Chorley and South Ribble Hospital,RXN
RXK02,City Hospital,RXK
RDEE4,Colchester General Hospital,RDE
RXC01,Conquest Hospital,RXC
RJR05,Countess Of Chester Hospital,RJR
RWDAA,County Hospital Louth,RWD
RJ611,Croydon University Hospital,RJ6
RNLAY,Cumberland Infirmary,RNL
RN707,Darent Valley Hospital,RN7
RXPDA,Darlington Memorial Hospital,RXP
RK950,Derriford Hospital,RK9
RXF10,Dewsbury and District Hospital,RXF
RJL30,"Diana, Princess Of Wales Hospital",RJL
RP5DR,Doncaster Royal Infirmary,RP5
RBD01,Dorset County Hospital,RBD
RC368,Ealing Hospital,R1K
RTP04,East Surrey Hospital,RTP
RXC02,Eastbourne District General Hospital,RXC
RVR50,Epsom Hospital,RVR
RW601,Fairfield General Hospital,RW6
RVJ20,Southmead Hospital,RVJ
RTR45,Friarage Hospital Site,RTR
RDU01,Frimley Park Hospital,RDU
RTXBU,Furness General Hospital,RTX
RLT01,George Eliot Hospital - Acute Services,RLT
RTE03,Gloucestershire Royal Hospital,RTE
RR105,Good Hope Hospital,RR1
RWDLP,Grantham and District Hospital,RWD
RYJ03,Hammersmith Hospital,RYJ
RCD01,Harrogate District Hospital,RCD
RR101,Heartlands Hospital,RR1
RTFDR,Hexham General Hospital,RTF
RAS01,Hillingdon Hospital,RAS
RQQ31,Hinchingbrooke Hospital,RQQ
RQXM1,Homerton University Hospital,RQX
RTH05,Horton General Hospital,RTH
RWY01,Huddersfield Royal Infirmary,RWY
RWA01,Hull Royal Infirmary,RWA
RGP75,James Paget University Hospital,RGP
RTH08,John Radcliffe Hospital,RTH
RVVKC,Kent and Canterbury Hospital,RVV
RNQ51,Kettering General Hospital,RNQ
RF4DG,King George Hospital,RF4
RJZ01,King's College Hospital (Denmark Hill),RJZ
RK5BC,King's Mill Hospital,RK5
RAX01,Kingston Hospital,RAX
RR801,Leeds General Infirmary,RR8
RWEAA,Leicester Royal Infirmary,RWE
RBT20,Leighton Hospital,RBT
RWDDA,Lincoln County Hospital,RWD
RWH01,Lister Hospital,RWH
RC971,Luton and Dunstable Hospital,RC9
RJN71,Macclesfield District General Hospital,RJN
RWF03,Maidstone Hospital,RWF
RW3MR,Manchester Royal Infirmary,RW3
RBK02,Manor Hospital,RBK
RPA02,Medway Maritime Hospital,RPA
RD816,Milton Keynes Hospital,RD8
RBA11,Musgrove Park Hospital,RBA
RL403,New Cross Hospital,RL4
R1HNH,Newham General Hospital,R1H
RNHB1,Newham General Hospital,R1H
RM102,Norfolk and Norwich University Hospital,RM1
RBZ12,North Devon District Hospital,RBZ
RW602,North Manchester General Hospital,RW6
RAPNM,North Middlesex University Hospital,RAP
RTFFS,North Tyneside General Hospital,RTF
RNS01,Northampton General Hospital (Acute),RNS
RHQNG,Northern General Hospital,RHQ
RV820,Northwick Park Hospital,R1K
RX1RA,Nottingham University Hospitals NHS Trust - Queen's Medical Centre Campus,RX1
RVY02,Ormskirk and District General Hospital,RVY
RGN80,Peterborough City Hospital,RGN
RWDLA,Pilgrim Hospital,RWD
RXF05,Pinderfields Hospital,RXF
RXF03,Pontefract Hospital,RXF
RD304,Poole Hospital,RD3
RQWG0,Princess Alexandra Hospital,RQW
RXH09,Princess Royal Hospital,RXH
RHU03,Queen Alexandra Hospital,RHU
RR7EN,Queen Elizabeth Hospital,RR7
RRK15,Queen Elizabeth Hospital Birmingham,RRK
RYQ50,Queen Elizabeth Hospital Woolwich,RJ2
RWH20,Queen Elizabeth I I Hospital,RWH
RVV09,Queen Elizabeth The Queen Mother Hospital,RVV
RF4QH,Queen's Hospital,RF4
RJF02,"Queen's Hospital, Burton Upon Trent",RJF
RFRPA,Rotherham Hospital,RFR
RRF02,Royal Albert Edward Infirmary,RRF
RXH06,Royal Alexandra Children's Hospital,RXH
RHW01,Royal Berkshire Hospital,RHW
RXR20,Royal Blackburn Hospital,RXR
RMC01,Royal Bolton Hospital,RMC
RDZ20,Royal Bournemouth General Hospital,RDZ
REF12,Royal Cornwall Hospital (Treliske),REF
RTGFG,Royal Derby Hospital,RTG
RH801,Royal Devon and Exeter Hospital (Wonford),RH8
RK953,Royal Eye Infirmary,RK9
