"code","name","attendances_at_ane","patients_waiting_over_4hrs_tobe_admitted","patients_seen_in_four_hours","emergency_admissions","trolley_wait_4_to_12hrs"
"RLT","George Eliot Hospital NHS Trust",1263,82,93.5,271,0
"RJC","South Warwickshire NHS Foundation Trust",1069,168,84.3,341,0
"RKB","University Hospitals Coventry And Warwickshire NHS Trust",2657,748,71.8,729,0
"RWP","Worcestershire Acute Hospitals NHS Trust",2229,478,78.6,600,0
"RLQ","Wye Valley NHS Trust",954,242,74.6,183,4
"RTE","Gloucestershire Hospitals NHS Foundation Trust",2351,495,78.9,760,0
"RN3","Great Western Hospitals NHS Foundation Trust",1438,93,93.5,451,0
"RD1","Royal United Hospitals Bath NHS Foundation Trust",1275,195,84.7,459,0
"RNZ","Salisbury NHS Foundation Trust",904,20,97.8,202,0
"RQ3","Birmingham Children's Hospital NHS Foundation Trust",1080,77,92.9,187,0
"RR1","Heart Of England NHS Foundation Trust",4039,696,82.8,1237,0
"RXK","Sandwell And West Birmingham Hospitals NHS Trust",3096,240,92.2,784,0
"RNA","The Dudley Group NHS Foundation Trust",1781,11,99.4,555,0
"RL4","The Royal Wolverhampton NHS Trust",2288,169,92.6,509,0
"RRK","University Hospitals Birmingham NHS Foundation Trust",1951,106,94.6,597,0
"RBK","Walsall Healthcare NHS Trust",1437,304,78.8,426,0
"RVJ","North Bristol NHS Trust",1546,294,81,535,0
"RBA","Taunton And Somerset NHS Foundation Trust",1148,31,97.3,323,0
"RA7","University Hospitals Bristol NHS Foundation Trust",1956,137,93,605,0
"RA3","Weston Area Health NHS Trust",1002,65,93.5,233,0
"RA4","Yeovil District Hospital NHS Foundation Trust",821,36,95.6,286,0
"RJR","Countess Of Chester Hospital NHS Foundation Trust",1365,130,90.5,451,0
"RJN","East Cheshire NHS Trust",874,97,88.9,221,0
"RBT","Mid Cheshire Hospitals NHS Foundation Trust",1148,188,83.6,399,0
"RWW","Warrington And Halton Hospitals NHS Foundation Trust",1544,308,80.1,396,0
"RBL","Wirral University Teaching Hospital NHS Foundation Trust",1548,340,78,515,0
"RLN","City Hospitals Sunderland NHS Foundation Trust",1645,234,85.8,577,0
"RR7","Gateshead Health NHS Foundation Trust",1683,85,94.9,351,0
"RNL","North Cumbria University Hospitals NHS Trust",1453,171,88.2,367,0
"RTF","Northumbria Healthcare NHS Foundation Trust",2739,189,93.1,1016,0
"RE9","South Tyneside NHS Foundation Trust",1209,189,84.4,264,0
"RTD","The Newcastle Upon Tyne Hospitals NHS Foundation Trust",2315,145,93.7,502,0
"RTX","University Hospitals Of Morecambe Bay NHS Foundation Trust",1693,83,95.1,469,0
"RFS","Chesterfield Royal Hospital NHS Foundation Trust",1577,165,89.5,424,0
"RTG","Derby Hospitals NHS Foundation Trust",2576,95,96.3,712,0
"RX1","Nottingham University Hospitals NHS Trust",3270,565,82.7,898,0
"RK5","Sherwood Forest Hospitals NHS Foundation Trust",1865,90,95.2,586,0
"RBZ","Northern Devon Healthcare NHS Trust",759,80,89.5,235,0
"RK9","Plymouth Hospitals NHS Trust",1738,244,86,591,0
"REF","Royal Cornwall Hospitals NHS Trust",1036,119,88.5,464,0
"RH8","Royal Devon And Exeter NHS Foundation Trust",1948,130,93.3,538,0
"RA9","South Devon Healthcare NHS Foundation Trust",1373,240,82.5,519,0
"RXP","County Durham And Darlington NHS Foundation Trust",2467,395,84,733,0
"RVW","North Tees And Hartlepool NHS Foundation Trust",1357,62,95.4,321,0
"RTR","South Tees Hospitals NHS Foundation Trust",2449,199,91.9,462,0
"RGT","Cambridge University Hospitals NHS Foundation Trust",1939,472,75.7,641,0
"RQQ","Hinchingbrooke Health Care NHS Trust",786,60,92.4,181,0
"RGQ","Ipswich Hospital NHS Trust",1519,44,97.1,434,0
"RGP","James Paget University Hospitals NHS Foundation Trust",1292,56,95.7,205,0
"RM1","Norfolk And Norwich University Hospitals NHS Foundation Trust",1968,315,84,589,0
"RGN","Peterborough And Stamford Hospitals NHS Foundation Trust",1557,308,80.2,528,0
"RCX","The Queen Elizabeth Hospital, King's Lynn, NHS Foundation Trust",1115,109,90.2,385,0
"RGR","West Suffolk NHS Foundation Trust",1257,84,93.3,381,0
"RDD","Basildon And Thurrock University Hospitals NHS Foundation Trust",2465,286,88.4,499,0
"RDE","Colchester Hospital University NHS Foundation Trust",1472,272,81.5,463,0
"RQ8","Mid Essex Hospital Services NHS Trust",1643,213,87,428,0
"RAJ","Southend University Hospital NHS Foundation Trust",1853,95,94.9,533,0
"RQW","The Princess Alexandra Hospital NHS Trust",1794,422,76.5,404,0
"RMC","Bolton NHS Foundation Trust",2194,286,87,496,0
"RW3","Central Manchester University Hospitals NHS Foundation Trust",2860,142,95,890,0
"RW6","Pennine Acute Hospitals NHS Trust",4976,470,90.6,1232,0
